instance,set,obj,time_s,status,timestamp,machine
P-n76-k5-16,spprclib,-107633,3.677,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n101-k14_a,roberti,-6.667,0.615,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n101-k14_b,roberti,-0.002,3.354,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n101-k8_a,roberti,-23.977,1.112,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n101-k8_b,roberti,-18.738,0.173,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k10_a,roberti,-3.81,0.062,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k10_b,roberti,-8.138,0.051,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k14_a,roberti,-3.788,0.038,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k14_b,roberti,-0.002,0.607,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k7_a,roberti,-6.032,0.359,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k7_b,roberti,-5.792,0.082,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k8_a,roberti,-6.635,0.257,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k8_b,roberti,-19.209,0.051,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
F-n135-k7_a,roberti,-13.856,14.766,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
F-n45-k4_a,roberti,-13.714,0.052,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
F-n72-k4_a,roberti,0.005,27.808,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n121-k7_a,roberti,,,TIMEOUT,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n121-k7_b,roberti,-8.674,42.537,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n151-k12_a,roberti,-5.799,4.008,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n151-k12_b,roberti,-3.509,4.413,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n200-k16_a,roberti,-4.648,19.469,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n200-k16_b,roberti,-0.587,232.635,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n200-k17_a,roberti,-5.762,17.107,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n200-k17_b,roberti,-0.001,649.114,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n101-k4_a,roberti,-7.219,42.642,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n101-k4_b,roberti,-13.17,0.580,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n70-k10_a,roberti,-2.852,0.074,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n70-k10_b,roberti,-2.477,0.108,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n76-k4_a,roberti,-2.903,0.614,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n76-k4_b,roberti,-13.164,0.095,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n76-k5_a,roberti,-3.96,1.784,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n76-k5_b,roberti,-13.64,0.084,Optimal,2026-03-07T18:41:50+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
